StudyHours,Marks
3.745401188473625,10.252007975850331
9.50714306409916,17.091135866697396
7.319939418114051,20.200837800314943
5.986584841970366,18.01939083134503
1.5601864044243652,6.699418250716112
1.5599452033620265,9.303766636178175
0.5808361216819946,5.621701076949507
8.661761457749352,23.95030404051556
6.011150117432088,14.677046736286984
7.080725777960454,9.397009777321179
0.20584494295802447,2.6627034530579903
9.699098521619943,25.286184739865416
8.324426408004218,22.16896020598741
2.1233911067827616,-1.0752651121446428
1.8182496720710062,-0.8596585218637962
1.8340450985343382,9.850877013000364
3.0424224295953772,7.408280304705167
5.247564316322379,16.52641427766907
4.319450186421157,10.9402173467052
2.9122914019804194,7.429509202429774
6.118528947223795,19.987741397939473
1.3949386065204183,0.9071228752141764
2.9214464853521815,7.78422009808537
3.663618432936917,6.847669638817081
4.56069984217036,9.229268468264321
7.851759613930136,18.083538417482142
1.9967378215835974,6.102513412127558
5.142344384136116,10.462117852022903
5.924145688620425,21.089144849418666
0.46450412719997725,-3.311776193097576
6.075448519014383,14.254263076729163
1.7052412368729153,2.064447800811414
0.6505159298527952,8.861179246400653
9.488855372533333,24.704912313891207
9.656320330745594,29.30002352420716
8.08397348116461,12.782131837726668
3.0461376917337066,8.950595558680561
0.9767211400638387,6.889956828276782
6.842330265121569,17.517245609181042
4.4015249373960135,16.33121421881679
1.2203823484477883,0.4645136206176099
4.951769101112702,19.426159953709654
0.34388521115218396,12.35420364597671
9.093204020787821,20.91881724977126
2.587799816000169,4.241986932996564
6.62522284353982,23.829979494438053
3.1171107608941098,15.690637630888837
5.200680211778108,10.387400393678927
5.4671027934327965,11.566822898102705
1.8485445552552704,3.21243834383564
9.695846277645586,17.517363138942578
7.7513282336111455,14.785060851606874
9.394989415641891,18.466769705344387
8.948273504276488,18.531695935170575
5.978999788110851,14.774075033343221
9.218742350231167,24.21792953826052
0.884925020519195,9.964815015368373
1.959828624191452,-0.09219864321532523
0.45227288910538066,6.05229421514637
3.2533033076326436,7.063314047954064
