StudyHours,GPA
3.745401188473625,2.0504015951700665
9.50714306409916,3.418227173339479
7.319939418114051,4.040167560062988
5.986584841970366,3.603878166269006
1.5601864044243652,1.3398836501432223
1.5599452033620265,1.860753327235635
0.5808361216819946,1.1243402153899014
8.661761457749352,4.790060808103113
6.011150117432088,2.935409347257397
7.080725777960454,1.8794019554642358
0.20584494295802447,0.5325406906115981
9.699098521619943,5.057236947973083
8.324426408004218,4.433792041197482
2.1233911067827616,-0.21505302242892865
1.8182496720710062,-0.1719317043727593
1.8340450985343382,1.9701754026000726
3.0424224295953772,1.4816560609410336
5.247564316322379,3.3052828555338136
4.319450186421157,2.1880434693410398
2.9122914019804194,1.485901840485955
6.118528947223795,3.997548279587895
1.3949386065204183,0.18142457504283527
2.9214464853521815,1.556844019617074
3.663618432936917,1.369533927763416
4.56069984217036,1.8458536936528642
7.851759613930136,3.6167076834964287
1.9967378215835974,1.2205026824255114
5.142344384136116,2.0924235704045806
5.924145688620425,4.217828969883733
0.46450412719997725,-0.6623552386195153
6.075448519014383,2.8508526153458327
1.7052412368729153,0.41288956016228273
0.6505159298527952,1.7722358492801304
9.488855372533333,4.9409824627782415
9.656320330745594,5.860004704841431
8.08397348116461,2.5564263675453334
3.0461376917337066,1.7901191117361122
0.9767211400638387,1.3779913656553564
6.842330265121569,3.5034491218362085
4.4015249373960135,3.266242843763358
1.2203823484477883,0.09290272412352196
4.951769101112702,3.885231990741931
0.34388521115218396,2.4708407291953423
9.093204020787821,4.1837634499542515
2.587799816000169,0.8483973865993129
6.62522284353982,4.765995898887611
3.1171107608941098,3.138127526177767
5.200680211778108,2.077480078735786
5.4671027934327965,2.313364579620541
1.8485445552552704,0.6424876687671279
9.695846277645586,3.5034726277885158
7.7513282336111455,2.9570121703213745
9.394989415641891,3.693353941068878
8.948273504276488,3.706339187034115
5.978999788110851,2.9548150066686443
9.218742350231167,4.843585907652105
0.884925020519195,1.9929630030736742
1.959828624191452,-0.01843972864306498
0.45227288910538066,1.210458843029274
3.2533033076326436,1.412662809590813
3.8867728968948203,1.8939227387949773
2.713490317738959,2.031564651036083
8.287375091519294,3.0209655241973485
3.567533266935893,2.166176379651997
2.8093450968738076,1.57112475664996
5.426960831582485,3.2059316797993915
1.4092422497476265,0.9937897687816313
8.021969807540398,6.4662850436810935
0.7455064367977082,-0.26498676585246184
9.868869366005173,4.403437728000769
7.722447692966574,3.2380833200585224
1.987156815341724,0.43810128851060737
0.05522117123602399,-0.6097765416885057
8.154614284548341,5.266323673381722
7.068573438476172,4.95479096722794
7.2900716804098735,3.0742895464554607
7.712703466859457,3.0239961603255
0.7404465173409036,0.8416388150568559
3.5846572854427263,1.240105598440392
1.1586905952512971,1.2122771153811593
8.631034258755935,4.518440150229267
6.232981268275579,1.6007465191405577
3.308980248526492,3.2019953255933076
0.6355835028602363,2.1136694245256398
3.109823217156622,0.9421229180939248
3.2518332202674705,1.2382150501977511
7.29606178338064,3.9338962824152253
6.3755747135521315,3.5222441467630907
8.872127425763265,5.094607985554463
4.722149251619493,4.371279164576096
1.195942459383017,0.4210240021974591
7.13244787222995,2.767926691576521
7.607850486168974,2.42460601506996
5.612771975694963,2.0754559479055623
7.70967179954561,3.821708926899008
4.937955963643907,4.263535845339741
5.227328293819941,2.096052847873799
4.275410183585496,2.3614930434316466
0.2541912674409519,0.11067273764772387
1.0789142699330445,1.7278504084146062
0.3142918568673425,2.684078354307293
6.364104112637804,2.6511832833985816
3.143559810763267,1.0823404628634115
5.085706911647028,3.5870143328925863
9.07566473926093,5.219723859256776
2.4929222914887497,3.0931684714804084
4.103829230356297,2.635842800504112
7.555511385430487,3.4184636019281838
2.2879816549162246,1.7346456581504217
0.7697990982879299,1.4936031297268726
2.8975145291376805,2.269239445766204
1.6122128725400442,1.31338046737732
9.29697652342573,5.715162951302019
8.08120379564417,5.209897488267758
6.334037565104235,4.549177773589644
8.714605901877178,5.006012838528232
8.036720768991145,3.8512423041787183
1.8657005888603584,1.079563980863502
8.925589984899778,5.6693039589582455
5.393422419156507,1.8797755385910175
8.074401551640625,4.405874084693213
8.960912999234932,4.087117687290105
3.1800347497186388,1.6187621977941369
1.1005192452767676,1.8287114852456825
2.279351625419417,1.3307748807296118
4.271077886262563,2.1819754912874303
8.18014765922493,2.730217688632546
8.607305832563434,5.049906482308938
0.06952130531190703,0.6802448337970289
5.107473025775658,4.716991236193289
4.17411003148779,1.779276780790894
2.2210781047073027,1.3296893800175904
1.198653673336828,0.8487105203791693
3.3761517140362796,3.2655291367816144
9.429097039125192,4.619252987175644
3.2320293202075523,1.8950361858741154
5.187906217433661,3.2018496184333696
7.030189588951778,3.7017039176322473
3.63629602379294,1.3717143973459416
9.717820827209607,5.053000406503111
9.624472949421111,5.885868224570328
2.5178229582536416,0.23239617971576054
4.972485058923855,2.6192122036088037
3.0087830981676964,0.804270734144675
2.848404943774676,2.6192491008121808
0.36886947354532795,-1.3387521680111107
6.095643339798968,2.488899822627896
5.026790232288615,2.8906069912088284
0.5147875124998935,1.8229177854842873
2.7864646423661146,1.3274820601100694
9.082658859666537,3.9861299031400703
2.395618906669724,3.078966522775452
1.448948720912231,-0.7235395399601285
4.89452760277563,0.24845784476773325
9.856504541106007,5.368266720606336
2.4205527151150044,0.708222133204891
6.721355474058786,2.3394449198986798
7.616196153287175,4.516454523942941
2.3763754399239967,1.4319884337331972
7.282163486118596,3.0770031123225694
3.677831327192532,0.5586112649253716
6.3230583059357945,4.033986481248042
6.335297107608947,3.8178497317631344
5.357746840747585,2.5796975565944096
0.902897700544083,2.298085846319707
8.35302495589238,3.1064277116200376
3.2078006497173583,0.07837515393394034
1.8651851039985423,0.24068448211802673
0.40775141554763916,0.15828969141832178
5.908929431882418,3.197804165263901
6.775643618422825,3.1465857513550826
0.16587828927856152,0.43499454115357755
5.12093058299281,1.308925867305961
2.2649577519793795,2.5762434800629492
6.451727904094499,3.1437127736546806
1.7436642900499144,1.989127976613085
6.90937738102466,3.797414036890034
3.867353463005374,2.390429950656471
9.367299887367345,5.253417223915877
1.3752094414599325,1.1353132807472812
3.410663510502585,2.3480545151188363
1.1347352124058907,1.8965201363353767
9.246936182785628,4.8199892610942845
8.77339353380981,5.095700524493417
2.579416277151556,1.1999724442885513
6.59984046034179,4.740037445620368
8.172222002012159,3.4097186989468096
5.5520081159946235,4.576944490908128
5.296505783560065,2.608094941135689
2.418522909004517,-0.22151364761578973
0.9310276780589921,0.5936182539402853
8.972157579533267,3.8050271322917526
9.004180571633304,5.342733834805376
6.33101457273268,2.512883307063949
3.390297910487007,1.248965522028724
3.492095746126609,-0.14349285788222654
7.259556788702394,3.1774720751021204
